26.5990902991737,-0.579100162405652,0.637734644744585,-0.542702371953164,-0.134869744215126,-0.4315285085987,1.34961934193435,-0.184662795127944,1.28517737304663,1.05613666963372,-0.592025844720406
24.4279502574534,0.993839621047785,0.915562907785976,0.17461250514602,-0.86648445632886,1.49071722853487,0.026470563831574,-0.11755266302577,-0.0668899105777982,2.1063588858771,0.711190919686252
30.6494263058819,-0.630134554436858,-0.427883962200821,-0.734143352598053,-0.113792136002128,1.06408880088016,0.513532985189285,1.97976458841846,1.81134694412811,-1.61499486072197,-2.15420835709299
26.9715021057846,-0.181705911608651,0.948229693931457,0.274045218920734,0.705166443546331,-0.251297178959163,-0.153229222799347,0.844285134404916,0.522254951207989,-2.13820214556165,-1.16234687696774
31.2745621424919,0.884139956892133,-0.726474640177035,1.03184769532428,-1.42699575505682,-1.02691421731136,1.07068415365914,0.810632610550583,0.272076161005734,0.120553835496213,-1.08713879688157
37.1647088364657,1.39291217868805,-0.577736760433523,-0.110506790691827,0.247610598436844,0.170847927267766,0.580582915267674,1.25734509912683,-1.09694372029103,2.19194461019188,-1.38928541351501
21.6373584002806,-0.757291327791741,-0.104630638583534,0.23000758161022,-0.958340162152264,-0.583920181901623,-1.12679992630157,0.378084560704896,1.49814656256458,-1.4935749728791,0.702107067877827
18.5340070910374,-1.22388280461458,0.198006717012425,0.674625074764388,-0.22937007688281,0.0464391083164928,0.588585614750453,-0.549590720245964,-1.54871351729418,0.371099564568967,-0.88418564285739
52.6244877037914,0.781093048444979,2.17723434514674,1.57241913003728,-0.790038407302475,0.116920100670487,-0.834970264495284,0.041242506209125,0.73691951368127,0.638073022649269,-0.552373076410901
41.1595775492729,-0.0192151587080357,0.524716279093969,1.33330359134227,-0.381057043875265,-0.932955741221705,0.414212685763839,-0.571116770676177,-1.27001952898365,2.39774427607882,-0.076839622614605
22.09709668026,3.12038061194833,1.97954678472847,-0.213634166750697,-0.302147829720501,0.210724460656138,-1.14100674612243,-1.10397908155379,0.166711608785082,0.310506249878372,0.343127378591748
33.1067520731636,0.182020468999023,1.19132858369974,-1.52717399159833,0.486632961848971,-1.45665041984624,-0.360765343362464,-0.173910449256816,-0.571221121529591,0.756442348722788,0.000650241855521806
29.4540702178354,-0.419236197369186,0.534492213036084,-0.704752368998904,0.00201492039787898,-1.52269202957998,0.23952956571339,-0.716875759805986,0.925148037322909,-0.900311345214152,0.37908351191408
34.344529562536,0.908166344205989,-0.959180270382148,0.539645154522392,0.213659112238572,1.19474048980185,1.13001424633284,0.340298597191475,1.00783153617089,-0.912365332573178,0.945090319289616
20.8705477929826,0.738242955356144,0.501425567255798,-1.0586459266526,-0.704983624328293,-1.68361498088729,-1.37643325282065,-0.107690146672093,-0.571183003916146,0.476716369872388,-0.892715302543223
21.2098073561932,-1.81242558467675,-1.19028599931102,-1.31729512710454,-0.762456544462314,1.54964918551286,-0.503305846058919,0.58059873907313,0.560707401718456,1.75060782481641,-1.70623128948662
21.1973242860964,-1.17885910556419,-0.00469664188594503,-1.59234603570664,-0.608174347703758,0.0461224675595249,0.851946635798518,-1.00732028684429,-0.783060391886139,0.64218148873656,1.44510310206001
20.3718423032058,1.43167409820755,-0.830422128783411,-2.5578616337011,-0.554902419584223,-1.28907919658844,-0.654378435578501,1.4141094741296,-0.583441815844233,1.06692449500485,0.461122191566171
41.8196546816783,-1.99601772474361,0.119375243596674,0.927872069622571,0.3938686850612,0.716118746226437,1.89594117518776,-0.678826474133532,-1.15654773350994,1.83822267150939,-0.238821606958044
25.6234049396924,0.0092188268475233,-0.383919758529762,0.460374649704149,0.297751322238256,0.834251687685208,0.995820604479691,0.59957701264679,0.161963540486845,-1.36925928861016,-2.09707573800944
32.8858590045638,-0.4690549812797,0.518215991334062,-0.367647559612787,-0.727148706879709,0.347562399516645,0.335863475948915,0.354691916514931,-1.0013069125465,-1.00435811129337,0.437414559741016
36.4176944407075,-0.492021830326353,0.761740425791781,-1.16135020443984,-0.375278390444099,1.66213859129148,-1.9129364124782,-0.757018588287689,-0.391621456231497,-0.940784301373153,-1.09505800303723
30.6079301554566,-0.483494027619611,-0.0638271045427382,0.0443492724357951,0.28557388702047,0.386136214673611,1.08134129111658,-1.06716174927484,-0.202243961621188,1.96009090478269,0.462975732341815
33.2871302701699,1.8435942141403,0.526744161568436,0.167349313722257,-0.0766958312497213,-0.547701452016475,0.907865101826125,0.525516263699663,-0.788852835074406,-0.201746002766572,0.605792515045041
32.0224305565327,0.664814473645016,-0.0299431553544616,1.99972348798383,-1.02325561787661,0.860057321014924,0.18968284526046,-0.966931805893163,-0.908131988197615,-0.608234550524072,0.56563263104245
44.9472942942642,1.50593692757755,0.37733793569107,-1.14737045873529,0.569605411349041,1.26980150780585,0.172056642737585,0.522077817397475,1.59833560761234,0.416450566250176,-0.629446194227668
21.4514617893195,1.07586818039396,-1.30914770207239,0.320008630306691,0.868310833524846,-0.899256587279004,-0.560145116594653,0.788263094172202,-1.52050849659364,-0.36405763818518,-0.420174175412948
55.0393882642891,-0.693223780889676,1.91267814082612,-1.29162294807736,0.527199105500328,2.21487732775889,1.77927607811862,0.683181571049223,-0.666792685053866,-0.0482711823223548,0.334022037226086
26.2974656639777,-0.843422909042135,0.50041048499243,-0.592324325267204,-1.253013593157,-1.019638912436,1.14345497992386,1.64028117755353,0.531335821560761,-1.65003253170673,0.994562281112211
18.9205797340697,-1.96400862159453,0.224216801957556,0.820905844752727,0.451991407445291,0.232931795701648,1.0637698469493,-1.13604251668216,-0.795603700590224,0.674980721285329,-1.2564051600515
33.7333442774785,-0.252153777110251,-0.282544442015621,0.373660571486842,-1.20315124572319,-1.82906103576704,0.323295573391044,-0.266176611751527,-1.49812978284326,0.857826811772845,1.75250775871624
24.1695876495601,1.06280150491377,1.53360520865464,0.96745169602963,0.717261442058502,0.248261802888575,-0.188984001058404,0.637619059025467,0.577560136425602,1.12256302829127,-0.194490196718486
28.3831307910899,0.965696773041656,1.88346792694391,1.38819479051698,1.28968146991524,-0.275733181764603,0.627826630480575,-0.0934094203950977,-0.79997957242439,0.257488450923832,0.858673622238229
30.1519102483658,0.886374740381197,2.31378714771449,1.43294261884127,-1.53739414552738,0.109380291844908,-1.20379980302543,-1.00505188482302,-0.606464613248618,0.409474426498984,1.08545013369449
28.1669017496886,-0.611265284645071,0.242958359515677,-0.990091373061204,0.261465774516061,1.67143572998505,0.755060030197813,-0.507223610455327,-0.137050052820656,-0.0230354704625734,-0.900572561328487
28.6359235444075,-0.579183126560823,0.579907664190465,0.788672075161807,0.191641312038288,-1.29837638572451,0.236401035282686,-1.42708732019554,1.48416515472827,-0.0145412382001962,0.264648053265689
19.9898792188546,-1.59186212440829,0.619485192516361,-0.186979690366134,-0.384530075285816,-0.258498653971262,0.916256860655197,-0.405578906826459,-0.685607926938032,0.953935513597089,-1.06210729874734
26.0178622833741,0.519505208332589,0.0325523519701749,0.05146258699332,0.159592959955736,-0.617743405535338,0.137176583069236,-1.03983342738944,-1.1330820802344,-1.34325418005675,2.11819627602635
13.1469009390079,0.467014702559226,-1.11794798414855,-0.328126183033873,-1.00451945769398,-0.121455707490685,-1.32058713925783,-1.03133807899889,-0.257514521403312,1.25138912622185,0.798993950520806
47.7794534303341,0.274192271783954,1.86940628169673,0.481801721157716,0.322359092095094,-1.31258102574376,1.21847687187706,0.0374213347635923,-2.78080212347608,-0.0814471143851185,2.64352560925806
39.2452443160708,0.348983506039357,-1.72353429781571,-0.68847908791379,-1.22410552142092,0.0587177144370462,0.36107445107541,0.120774263422924,-1.95881885973635,0.00449514228399485,0.491087160358655
30.6097071050877,0.937795756744655,0.530863739293809,-0.418905501632799,-0.808694728784632,0.348434289159088,-1.97815972307498,-1.20861164059741,0.729944574669936,-0.201396623577917,0.731306694599089
28.0441589420861,-0.195908497335322,0.586955400031982,-0.466020846868771,0.0563052933210723,0.627164973436281,0.0116812644459451,0.912588931519889,0.250854276846278,0.559295216848738,-0.066815919704919
32.1492989713915,-1.9870202701582,0.1012502186566,0.932987999797663,1.32436699353428,0.556840034585583,0.195597116676079,1.04300686585104,-0.0741342689369638,-1.0343758006453,1.16370509817523
40.0819879045791,1.2810609408045,0.596786450289599,0.20369516518057,1.67787500974173,0.16722342909798,-0.825348639655942,1.39334752900585,0.760892501229876,-0.773708392118541,0.438603125734776
19.5777615609257,-0.996003968343962,0.981473665367259,-1.28803573459468,1.40202036614654,-0.629520703301438,-1.41448684767581,0.151239482293406,-1.23833792399829,-0.914199357264964,0.166820408694824
29.7591818286684,-1.25326768753535,0.115164215028332,-0.615853623671265,-0.376739450708682,0.120001297375166,-1.56800136053225,-0.247692903970178,2.15718453354878,1.54209824894769,0.0484193010182565
49.7532821422342,0.786611025376826,-0.471537539842282,-0.166377843878031,0.795029288985635,-0.437007366258026,0.56311642644487,1.31094612200633,-0.0804657816901388,0.19504617244339,1.28562533072945
23.8213690577472,-0.847657652962644,0.374824272574632,0.0530381433243229,-0.121267808706744,-0.709962538305375,-0.259319588095506,0.729027990698463,-0.526694975126914,0.553390996910664,-0.480461457361009
55.6122596414777,-0.382060214902129,0.126158764715477,-1.16967508619111,0.57403411120139,0.84021840048579,0.870086831114476,-0.0791451148037725,0.73967421371716,1.03927959387086,1.06237139495621
